id,title,price,link,image_link
A16e,Classic Day Cream Complex,109.99 USD,https://www.premierdeadsea-usa.com/en/day-cream-complex,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c84f9b3bcc2_A16e.jpg
K30n,Biox Ultra Thermal Beauty Experience Mask,699.99 USD,https://www.premierdeadsea-usa.com/en/biox-ultra-thermal-beauty-experience-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619649836e6d1_K30__100ml_548x730.jpg
K31n,Biox Ultra Intensive Age - Defying Cream - Age Treatment Complex,599.99 USD,https://www.premierdeadsea-usa.com/en/biox-ultra-intensive-age-defying-cream--age-treatment-complex,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61964a5f2ad91_K31_548x730.jpg
B101,Beautifying Luxury Nail Kit - Milk & Honey,59.99 USD,https://www.premierdeadsea-usa.com/en/beutifying-big-nail-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c86fb0a275f_B101.jpg
B101b,Beautifying Luxury Nail Kit - Passion Fruit,59.99 USD,https://www.premierdeadsea-usa.com/en/beautifying-big-nail-kit-passion-fruit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6040d4b50c0d7_B101.jpg
B101c,Beautifying Luxury Nail Kit - Herbal,59.99 USD,https://www.premierdeadsea-usa.com/en/beautifying-big-nail-kit-herbal,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cab85e82a52_B101.jpg
B10e,Hair Loss Preventive Care Shampoo,29.99 USD,https://www.premierdeadsea-usa.com/en/hair-loss-preventive-care-shampoo,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146dfa302284_B10.jpg
B130,Classic Moisturizing Travel Gift Set,69.99 USD,https://www.premierdeadsea-usa.com/en/moisturizing-travel-gift-set,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bc7e8073ae_B130.jpg
B136,Classic Luxury Men'S Care Kit,99.99 USD,https://www.premierdeadsea-usa.com/en/classic-luxury-men-s-care-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60570fcd905bf_B136.jpg
B137,Classic Best Of The Basics Men'S Care Kit,139.99 USD,https://www.premierdeadsea-usa.com/en/best-of-the-basics-menas-care-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61b5fd3b9c2fd_B137.jpg
B153,Classic Para Pharmaceutical Aromatic Gift Set,99.99 USD,https://www.premierdeadsea-usa.com/en/aromatic-gift-set,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bc809ca96b_B153.jpg
B159,Classic Dead Sea Luxury Skin Care Collection - Hand & Foot,39.99 USD,https://www.premierdeadsea-usa.com/en/skin-care-collection-hand-and-foot,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bc81d0692e_B159.jpg
B160,Classic Dead Sea Luxury Skin Care Collection - Moisturize & Hand,39.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-luxury-skin-care-collection-moisturize-hand,https://www.premierdeadsea-usa.com/pub/media/catalog/product/c/l/classic_dead_sea_luxury_skin_care_collection_-_moisturize_hand_christmas_1.jpg
A066e,Dead Sea Aromatic Bath Crystals - Relaxing,29.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-aromatic-bath-crystals-relaxing,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048b1fd08d1c_A066.jpg
PSi8,Supreme Perfecting Kit,669.99 USD,https://www.premierdeadsea-usa.com/en/supreme-perfecting-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f75ef89062_PSi8.jpg
N2Ae,Beautifying Nail Kit - Milk & Honey,49.99 USD,https://www.premierdeadsea-usa.com/en/beautyfing-nail-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8518152fe9c_N2ae.jpg
A100e,Homme Eau De Parfum For Men,189.99 USD,https://www.premierdeadsea-usa.com/en/homme-eau-de-parfum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b25ba330cf_A100e.jpg
A102,Age Defying Aragan Oil Hair Complex For Split Ends,79.99 USD,https://www.premierdeadsea-usa.com/en/age-defying-aragan-oil-hair-complex-for-split-ends,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b25c68182d_A102e.jpg
A103,Age Defying Aragan Hair Care Mask,54.99 USD,https://www.premierdeadsea-usa.com/en/age-defying-aragan-hair-care-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b25d2811ea_A103.jpg
A105,Age Defying Aragan Hair Care Cream,44.99 USD,https://www.premierdeadsea-usa.com/en/age-defying-aragan-hair-care-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b25e9760ec_A105.jpg
A106,Age Defying Aragan Hair Care Shampoo For Delicate And Thinning Hair,59.99 USD,https://www.premierdeadsea-usa.com/en/age-defying-aragan-hair-care-shampoo-for-delicate-and-thinning-hair,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b25f661b95_A106.jpg
A107,Age Defying Aragan Sea Salt Spray,49.99 USD,https://www.premierdeadsea-usa.com/en/age-defying-aragan-sea-salt-spray,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b2602d724e_A107.jpg
A110,Dead Sea Mineral Mud For Body,39.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-mineral-mud-for-body,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ea8d8695f_A110.jpg
A111,Dead Sea Bath Salts,39.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-bath-salts,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048b0627d501_A111.jpg
A112,Ultimate Hand Cream,19.90 USD,https://www.premierdeadsea-usa.com/en/ultimate-hand-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85231bc58fa_A112__50ml.jpg
A114,Ultimate Moisture Cream For Multi Use,19.99 USD,https://www.premierdeadsea-usa.com/en/ultimate-moisture-cream-for-multi-use-free,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b260e96c5c_A114__50ml.jpg
A11e,Classic Moisture Cream Complex,179.99 USD,https://www.premierdeadsea-usa.com/en/moisture-cream-complex,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8782ea596d_A11e.jpg
A12e,Classic Eye Cream,179.99 USD,https://www.premierdeadsea-usa.com/en/eye-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c84d595069f_A12e.jpg
A130e,Premium Non-Surgical Face Lift Treatment,249.99 USD,https://www.premierdeadsea-usa.com/en/premium-non-surgical-face-lift-treatment,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f853e6d6e6ab_A130e.jpg
A133e,Dead Sea Salt Scrub - Milk And Honey,34.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-salt-scrub-milk-and-honey,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd1ed51a7f_A133e.jpg
A134e,Dead Sea Salt Scrub - Passion Fruit,34.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-salt-scrub-passion-fruit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd245363ae_A134e.jpg
A135e,Dead Sea Salt Scrub - Herbal,34.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-salt-scrub-herbal,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd2e87743d_A135e.jpg
A136e,Body Butter - Milk & Honey,39.99 USD,https://www.premierdeadsea-usa.com/en/body-butter-milk-and-honey,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabd8b07573_A136e.jpg
A137e,Body Butter - Passion Fruit,39.99 USD,https://www.premierdeadsea-usa.com/en/body-butter-passion-fruit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048a8b5d5b6b_A137e.jpg
A138e,Body Butter - Herbal,39.99 USD,https://www.premierdeadsea-usa.com/en/body-butter-herbal,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048aa448babc_A138e.jpg
A14e,Classic Night Cream Complex,139.99 USD,https://www.premierdeadsea-usa.com/en/night-cream-complex,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c84e773e484_A14e.jpg
A15e,Classic Cellulite Unique Intensive Control Cream,129.99 USD,https://www.premierdeadsea-usa.com/en/cellulite-unique-intensive-control,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd4edcb74a_A15e.jpg
A160e,Classic Facial Duet Exclusive Package,49.99 USD,https://www.premierdeadsea-usa.com/en/facial-duet-exclusive-package,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61a5d08b24324_B160.jpg
A161e,Classic Luxury Collection Trio Kit,44.99 USD,https://www.premierdeadsea-usa.com/en/classic-luxury-collection-trio-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61a5d12c999d2_Classic_Luxury_Collection_Trio_Kit_Christmas.jpg
A17e,Dead Sea Aromatic Body Mineral Mud,29.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-aromatic-mineral-mud,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147133904856_A17.jpg
K1,Milk Cleanser,69.99 USD,https://www.premierdeadsea-usa.com/en/milk-cleanser,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c879466be3a_A1e.jpg
A21e,Shaving Cream For Men,49.99 USD,https://www.premierdeadsea-usa.com/en/shaving-cream-for-men,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c851931cd03_shaving_cream_for_men.jpg
A2e,Skin Toner - Normal To Oily Skin,69.99 USD,https://www.premierdeadsea-usa.com/en/skin-toner-normal-to-oily-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b27cf2b218_A2e.jpg
A34e,Classic Luxury Foot Cream,29.99 USD,https://www.premierdeadsea-usa.com/en/luxury-foot-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614088dc01ed8_A34e.jpg
A48e,Classic Mud Seaweed & Honey Mask - Normal To Oily Skin,179.99 USD,https://www.premierdeadsea-usa.com/en/mud-seaweed-and-honey-mask-for-normal-to-oily-skin-150ml,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd62950627_A48ue.jpg
A49e,"Classic Collagen, Beta-Carotene & Seaweed Mask - Normal To Dry Skin",179.99 USD,https://www.premierdeadsea-usa.com/en/collagen-beta-carotene-seaweed-mask-for-normal-to-dry-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60572471063ca_A49ue.jpg
A53e,Classic Professional Peeling Mask,109.99 USD,https://www.premierdeadsea-usa.com/en/professional-peeling-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8540ce61e1_A53e.jpg
A54e,Classic Repairing & Regenerating Mask - For Problematic Skin,179.99 USD,https://www.premierdeadsea-usa.com/en/repairing-and-regenerating-mask-for-problematic-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd6739561e_A54e.jpg
A5e,Nourishing Cream For Men,49.99 USD,https://www.premierdeadsea-usa.com/en/nourishing-cream-for-men,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c854bd01757_Nourishing_Cream_For_Men_christmas.jpg
A62e,Classic Intense Relief Aromatic Hand Cream,34.99 USD,https://www.premierdeadsea-usa.com/en/intense-relief-aromatic-hand-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd696f0cbd_A62_125ml.jpg
A66e,Dead Sea Aromatic Bath Crystals - Energizing,29.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-aromatic-bath-crystals-energizing,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048b29927182_A66.jpg
A67e,Classic Intense Relief Aromatic Foot Cream,34.99 USD,https://www.premierdeadsea-usa.com/en/intense-relief-aromatic-foot-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd6b0553a3_A67_125ml.jpg
A6e,Dead Sea Salt Scrub - Citris Scent,44.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-salt-scrub-citrus-scent,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd6f2d4095_A6e.jpg
A75e,Soothing Eye Make-Up Remover,49.99 USD,https://www.premierdeadsea-usa.com/en/soothing-eye-make-up-remover,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd7030200d_A75e.jpg
A76e,Dead Sea Aromatic Salt Scrub - Exotic Scent,59.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-aromatic-salt-scrub-exotic-scent,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8559a3b8db_dead_sea_aromatic_salt_scrub_exotic_scent_christmas.jpg
A77e,Dead Sea Aromatic Salt Scrub - Breeze Scent,59.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-aromatic-salt-scrub,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614714cd73fff_A77.jpg
A78e,Botanic Bath Salt Crystals - Energizing,29.99 USD,https://www.premierdeadsea-usa.com/en/botanic-bath-salt-crystals,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147155400631_A78.jpg
A79e,Botanic Bath Salt Crystals - Relaxing,29.99 USD,https://www.premierdeadsea-usa.com/en/botanic-bath-salt-crystals-relaxing,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614715d8d7205_A79.jpg
A81e,Aromatic Body Butter - Milk And Honey,59.99 USD,https://www.premierdeadsea-usa.com/en/milk-honey-body-butter,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c856c8df871_Aromatic_Body_Butter___Milk_And_Honey.jpg
A82e,Aromatic Body Butter - Passion Fruit,59.99 USD,https://www.premierdeadsea-usa.com/en/passion-fruit-body-butter,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c857779f7f9_passion_fruit_body_butter_christmas.jpg
A83e,Aromatic Body Butter - Herbal,59.99 USD,https://www.premierdeadsea-usa.com/en/herbal-body-butter,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8583db3a20_herbal_body_butter_christmas.jpg
A85e,Classic Refining Facial Peeling Mask,249.99 USD,https://www.premierdeadsea-usa.com/en/refining-facial-peeling-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c85931344ed_A85e.jpg
A86e,Classic Refining Moisture Cream,249.99 USD,https://www.premierdeadsea-usa.com/en/refining-moisture-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c859ec41e3e_A86e.jpg
A8e,Anti Perspirant Alcohol Free Deodorant For Men,39.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/285/s/anti-perspirant-alcohol-free-deodorant-for-men/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/613077cfb21f0_A8e.jpg
A99e,Homme After Shave Balm For Men,169.99 USD,https://www.premierdeadsea-usa.com/en/homme-after-shave-balm,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b280180298_A99e.jpg
R21,Creamy Highlighter,39.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/290/s/creamy-highlighter/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614710836c7cb_R2101.jpg
R2101,Creamy Highlighter Glistening Pearl,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/290/s/creamy-highlighter/#236=344,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147113aafe0a_R2101.jpg
R2102,Creamy Highlighter Shimmering Tangerine,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/290/s/creamy-highlighter/#236=345,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614712162f231_R2102.jpg
R2103,Creamy Highlighter Gold Infused,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/290/s/creamy-highlighter/#236=346,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614712cfe89b9_R2103.jpg
C21,Classic Biox Total Age Defying Cream,249.99 USD,https://www.premierdeadsea-usa.com/en/intensive-age-treatment-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61b600d2c4964_Classic_Biox_Total_Age_Defying_Cream_Christmas.jpg
C22,Classic Biox Total Age Defying Serum,249.99 USD,https://www.premierdeadsea-usa.com/en/intensive-age-treatment-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61b60194bf766_Classic_Biox_Total_Age_Defying_Serum_Christmas.jpg
C23,Classic Biox Total Age Defying Eye Cream Gel,239.99 USD,https://www.premierdeadsea-usa.com/en/intensive-age-treatment-eye-cream-gel,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bc9afe6935_C23e.jpg
C20,Classic Biox Total Thermal Mask,249.99 USD,https://www.premierdeadsea-usa.com/en/thermal-beauty-experience-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61656de2c1665_C20e.jpg
K61,Premier Satin Gold Reviving Neck & Décolleté Collagen Mask Treatment,999.00 USD,https://www.premierdeadsea-usa.com/en/premier-satin-gold-reviving-neck-dcollet-collagen-mask-treatment,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b23224a5b6_K61.jpg
R1201,Natural Finish Powder Bronzer - Golden,67.50 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/749/s/natural-finish-powder-bronzer/#227=320,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e07c200e6_R1201.jpg
R1202,Natural Finish Powder Bronzer - Terra,67.50 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/749/s/natural-finish-powder-bronzer/#227=321,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e0fd14e05_R1202.jpg
R501,Long Lasting Extra Cover Concealer - 1N Light,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/388/s/long-lasting-extra-cover-concealer/#228=228,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fe421af5d_R501.jpg
R5,Long Lasting Extra Cover Concealer,39.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/388/s/long-lasting-extra-cover-concealer/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fd363a769_R501.jpg
R502,Long Lasting Extra Cover Concealer - 1.5N Medium,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/388/s/long-lasting-extra-cover-concealer/#228=229,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ff3b97673_R502.jpg
R503,Long Lasting Extra Cover Concealer - 2N Natural,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/388/s/long-lasting-extra-cover-concealer/#228=230,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147003ddcedc_R503.jpg
R1,Traceless Longwear Perfecting Foundation,54.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e82e241c6_R101.jpg
R102,Traceless Longwear Perfecting Foundation -  1C Ivory,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=297,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e1f0997b9_R102.jpg
R103,Traceless Longwear Perfecting Foundation - 1.5N Cream,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=298,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e311253e7_R103.jpg
R104,Traceless Longwear Perfecting Foundation - 2N Linen,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=299,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e419735bd_R104.jpg
R105,Traceless Longwear Perfecting Foundation - 2C pale dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=300,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e51471f42_R105.jpg
R106,Traceless Longwear Perfecting Foundation - 3N natural,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=301,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e60e475c9_R106.jpg
R107,Traceless Longwear Perfecting Foundation - 3C Dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=302,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e716147df_R107.jpg
R108,Traceless Longwear Perfecting Foundation - 4N warm dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=303,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e81892f30_R108.jpg
R109,Traceless Longwear Perfecting Foundation - 5N bare,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=304,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146e91622497_R109.jpg
R110,Traceless Longwear Perfecting Foundation - 6N warm honey,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/397/s/traceless-longwear-perfecting-foundation/#230=305,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ea0a993ad_R110.jpg
R303,Skin Iilluminating Rich Cream Foundation - 1.5N Cream,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=349,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f304580b4_R303.jpg
R304,Skin Iilluminating Rich Cream Foundation - 2N Linen,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=350,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f39541640_R304.jpg
R306,Skin Iilluminating Rich Cream Foundation - 3N Natural,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=351,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f4413734d_R306.jpg
R308,Skin Iilluminating Rich Cream Foundation - 4N Warm Dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=356,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f4f05fbdf_R308.jpg
R309,Skin Iilluminating Rich Cream Foundation - 5N Bare,54.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=354,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f25485ee8_R301.jpg
R310,Skin Iilluminating Rich Cream Foundation - 6N Warm Honey,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=355,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f5827c387_R310.jpg
