id,title,price,link,image_link
R311,Skin Iilluminating Rich Cream Foundation - 7N Warm Almond,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=358,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f6323bd91_R311.jpg
R312,Skin Iilluminating Rich Cream Foundation - 8N Dusk,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/#232=357,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f6cb63c38_R312.jpg
R801,Satin Wear Lipcolor Paradisio,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=370,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d5a99c887_R801.jpg
R802,Satin Wear Lipcolor Temtation,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=371,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d65849279_R802.jpg
R803,Satin Wear Lipcolor Rouge,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=372,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d7078fcac_R803.jpg
R804,Satin Wear Lipcolor Aphrodite,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=373,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d7b59cdda_R804.jpg
R805,Satin Wear Lipcolor Lilac,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=374,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d86734b13_R805.jpg
R806,Satin Wear Lipcolor Bare pitch,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=375,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d91edfaa0_R806.jpg
R807,Satin Wear Lipcolor Plum,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=376,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167d9ce93c24_R807.jpg
R808,Satin Wear Lipcolor Lust,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=377,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167da7c40e20_R808.jpg
R809,Satin Wear Lipcolor Deep Rose,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=378,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167db23a1d16_R809.jpg
R810,Satin Wear Lipcolor Mustique,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=379,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167dbcd7af0a_R810.jpg
R811,Satin Wear Lipcolor Sun set,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=380,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167dc99144d4_R811.jpg
R812,Satin Wear Lipcolor Mystery,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/#233=381,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167dd5fc2684_R812.jpg
R701,Satin Wear Liquid Lip Color Framboise,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=395,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85403665e11_R701.jpg
R702,Satin Wear Liquid Lip Color Bordeaux,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=399,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8540837ea1d_R702.jpg
R703,Satin Wear Liquid Lip Color Dark Purple,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=398,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8540c795aa6_R703.jpg
R704,Satin Wear Liquid Lip Color Corail,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=397,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85410c140cf_R704.jpg
R705,Satin Wear Liquid Lip Color Rosewood,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=396,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85414fbaa1d_R705.jpg
R706,Satin Wear Liquid Lip Color Ruby,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=400,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8541d50e921_R706.jpg
R707,Satin Wear Liquid Lip Color Light Pink,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=401,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85421a3b619_R707.jpg
R708,Satin Wear Liquid Lip Color Nude,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=402,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85425e0e218_R708.jpg
R709,Satin Wear Liquid Lip Color Classic Red,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=403,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8542ac5b116_R709.jpg
R710,Satin Wear Liquid Lip Color Orange,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/#244=404,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8542f388d20_R710.jpg
R1101,Natural Finish Pressed Powder - Warm Sand,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/#238=322,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614700bed8c9f_R1101.jpg
R1102,Natural Finish Pressed Powder - Sand,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/#238=323,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470129b571e_R1102.jpg
R1103,Natural Finish Pressed Powder - Translucent,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/#238=324,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614701b11e56b_R1103.jpg
R1104,Natural Finish Pressed Powder - Warm,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/#238=325,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147021dd404e_R1104.jpg
R1105,Natural Finish Pressed Powder - Golden,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/#238=326,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470287417ee_R1105.jpg
R1305,Powder Blush Rose Bronze,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/#237=330,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147107ad93d6_R1305.jpg
R1301,Powder Blush Rose Essential,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/#237=327,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470e96b6135_R1301.jpg
R1302,Powder Blush Desire,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/#237=328,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470f0aea5c2_R1302.jpg
R1303,Powder Blush Golden Sun,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/#237=329,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470f7d31a20_R1303.jpg
R1304,Powder Blush Rose Petal,59.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/#237=331,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6147100fe34a4_R1304.jpg
R2,Traceless longwear Satin Matte Foundation,54.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f0891504f_R201.jpg
R202,Traceless longwear Satin Matte Foundation - 1C Ivory,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=333,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146eb80995bb_R202.jpg
R203,Traceless longwear Satin Matte Foundation - 1.5N Cream,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=334,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ec7886503_R203.jpg
R204,Traceless longwear Satin Matte Foundation - 2N Linen,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=335,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ed48ead1c_R204.jpg
R205,Traceless longwear Satin Matte Foundation - 2C Pale Dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=336,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ee30d966f_R205.jpg
R206,Traceless longwear Satin Matte Foundation - 3N Natural,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=337,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146ef2ea33e4_R206.jpg
R207,Traceless longwear Satin Matte Foundation - 3C Dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=338,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146efa82e5df_R207.jpg
R208,Traceless longwear Satin Matte Foundation - 4N Warm Dune,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=339,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f07694323_R208.jpg
R209,Traceless longwear Satin Matte Foundation - 5N Bare,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=340,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f1582457e_R209.jpg
R210,Traceless longwear Satin Matte Foundation - 6N Warm Honey,75.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/513/s/traceless-longwear-satin-matte-foundation/#231=341,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f2408c379_R210.jpg
R3,Skin Iilluminating Rich Cream Foundation,54.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/574/s/skin-iilluminating-rich-cream-foundation/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f25485ee8_R301.jpg
R18,Quatro Multi Face Palette,89.00 USD,https://www.premierdeadsea-usa.com/en/פלטת-פנים,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eab1fbc1299_R18.jpg
R14,Lengthening and Volumizing Mascara,44.90 USD,https://www.premierdeadsea-usa.com/en/lengthening-and-volumizing-mascara,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eab31ea786a_R14_2.jpg
R15,Longwear Waterproof Moderate Volume Mascara,44.90 USD,https://www.premierdeadsea-usa.com/en/longwear-waterproof-moderate-volume-mascara,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eab415ac452_R15_Longwear_Waterproof_Moderate_Volume_Mascare_with_background.jpg
R16,Definition Liquid Eyeliner,44.90 USD,https://www.premierdeadsea-usa.com/en/definition-liquid-eyeliner,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eab4cf6b4e8_R16_Definition_liquid_eyeliner_eith_background.jpg
R6,Moisturizing Lip Gloss,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcfa7016b8_R601.jpg
R601,Moisturizing Lip Gloss Rose Crush,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=359,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f741ea408_R601.jpg
R602,Moisturizing Lip Gloss Sugar Pink,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=360,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f7b034d07_R602.jpg
R603,Moisturizing Lip Gloss Wet Violet,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=361,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f820b3b5d_R603.jpg
R604,Moisturizing Lip Gloss Love Red,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=362,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f90008417_R604.jpg
R605,Moisturizing Lip Gloss Sahara Sparkle,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=363,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146f99dd6ae8_R605.jpg
R606,Moisturizing Lip Gloss Rose Nectar,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=364,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fa0ec83ad_R606.jpg
R607,Moisturizing Lip Gloss Peach Absoloute,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=365,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fac132978_R607.jpg
R608,Moisturizing Lip Goss Bourgeoisie,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=366,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fb3622073_R608.jpg
R609,Moisturizing Lip Gloss Romance,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=367,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fba66fde8_R609.jpg
R610,Moisturizing Lip Gloss Tender Spice,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=368,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fc211a89b_R610.jpg
R611,Moisturizing Lip Gloss Hot Pink,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=360,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fc9474551_R611.jpg
R612,Moisturizing Lip Gloss Luscious,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/603/s/moisturizing-lip-gloss/#234=369,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146fd29e8745_R612.jpg
R4,Complexion Enhancing Oil Free Foundation Primer,75.00 USD,https://www.premierdeadsea-usa.com/en/complexion-enhancing-oil-free-foundation-primer,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eaaf669a78b_R4.jpg
R11,Natural Finish Pressed Powder,54.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/633/s/natural-finish-pressed-powder/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614700530d9d3_R1101.jpg
R12,Natural Finish Powder Bronzer,49.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/749/s/natural-finish-powder-bronzer/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6146dfac44705_R1201.jpg
R8,Satin Wear Lipcolor,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/750/s/satin-wear-lipcolor/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/6167dbdc0e497_R801.jpg
R7,Satin Wear Liquid Lip Color,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/751/s/satin-wear-liquid-lip-color/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f85403eb9525_R701.jpg
R10,Long Wear Luminous Eyeshadow,32.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614713415ffeb_R1001_Long_Wear_Luminous_Eyeshadow_Titanium_with_background.jpg
R1001,Long Wear Luminous Eyeshadow Titanium,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=385,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470a63a6c1e_R1001.jpg
R1002,Long Wear Luminous Eyeshadow Midnight,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=386,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470adead6d0_R1002.jpg
R1003,Long Wear Luminous Eyeshadow Obscure,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=387,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470b4ecff05_R1003.jpg
R1004,Long Wear Luminous Eyeshadow Shimmering Bronze,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=388,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470bc00208f_R1004.jpg
R1006,Long Wear Luminous Eyeshadow Golden sand,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=390,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470c315b701_R1006.jpg
R1007,Long Wear Luminous Eyeshadow Urban Blue,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=391,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470ca14922f_R1007.jpg
R1008,Long Wear Luminous Eyeshadow Noir,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=392,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470d1543b3e_R1008.jpg
R1009,Long Wear Luminous Eyeshadow Platinium,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=393,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470d8a452c4_R1009.jpg
R1010,Long Wear Luminous Eyeshadow Grey,49.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/755/s/long-wear-luminous-eyeshadow/#245=394,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470e16c40e3_R1010.jpg
R13,Powder Blush,41.99 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/792/s/powder-blush/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61470e20a10ad_R1301.jpg
R17,Eye Make Up Remover,54.90 USD,https://www.premierdeadsea-usa.com/en/eye-makeup-remover-1,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/60eab5948bb8b_R17_Eye_Make_Up_Remover_with_background.jpg
B134,Ageless Future Luxury Package,1999.99 USD,https://www.premierdeadsea-usa.com/en/ageless-future-special-set,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8517d7067b6_B134.jpg
A141e,Purifying Mud Mask for Face & Body,49.90 USD,https://www.premierdeadsea-usa.com/en/purifying-mud-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8788827b44_A141e.jpg
K93,Anti-aging Dead Sea Minerals Salt Mask,29.99 USD,https://www.premierdeadsea-usa.com/en/anti-aging-dead-sea-minerals-salt-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd47be9181_K93.jpg
A58e,Multi Purpose Alojodo Cream,39.99 USD,https://www.premierdeadsea-usa.com/en/multi-purpose-alojodo-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd3700c05b_A58_125ml.jpg
N1-1e,Classic Hand & Body Cream,29.99 USD,https://www.premierdeadsea-usa.com/en/luxury-hand-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/616810e35ab65_N1_1_CLASSIC_.jpg
B201,Body Mist Almond & Lotus,49.99 USD,https://www.premierdeadsea-usa.com/en/body-mist-almond-and-lotus,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f7865ad1b8_b201.jpg
B202,Body Mist Lemon Grass & Mandarain,49.99 USD,https://www.premierdeadsea-usa.com/en/body-mist-lemon-grass-mandarain,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd3ed078c2_b202.jpg
B203,Body Cream Milk & Honey,39.99 USD,https://www.premierdeadsea-usa.com/en/body-cream-milk-honey,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd3f79f25b_b203.jpg
B204,Shower Cream Milk & Honey,29.99 USD,https://www.premierdeadsea-usa.com/en/shower-cream-milk-honey,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd40c79bd2_b204.jpg
B205,Sparkling Body Gel Milk & Honey,39.99 USD,https://www.premierdeadsea-usa.com/en/sparkling-body-gel-milk-honey,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd42be9618_b205.jpg
A142e,Body Butter,39.99 USD,https://www.premierdeadsea-usa.com/en/body-butter,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabdcbc7133_A142e.jpg
K71,Psoricalm,129.99 USD,https://www.premierdeadsea-usa.com/en/psoricalm,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b2642e263e_K71_100ml.jpg
A115,Ultimate Shower Cream,29.99 USD,https://www.premierdeadsea-usa.com/en/ultimate-shower-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b264ecb8ef_A115.jpg
A57e,Aromatic Cleansing Facial Gel,39.99 USD,https://www.premierdeadsea-usa.com/en/aromatic-cleansing-facial-gel,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b266ea9e81_A57_125ml.jpg
K92,Hydrating Dead Sea Mud Mask,29.99 USD,https://www.premierdeadsea-usa.com/en/hydrating-dead-sea-mud-mask-sheet-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bd4959db23_K92.jpg
B183,Dead Sea Soaps & More,49.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-soaps-and-more,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b2626663d1_B183.jpg
