id,title,price,link,image_link
K20,Prestige Moisturizing Emulsion,229.99 USD,https://www.premierdeadsea-usa.com/en/prestige-moisturizing-emulsion-christmas,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c87613eecc9_K20.jpg
K21,Prestige Professional Peeling Mask,149.99 USD,https://www.premierdeadsea-usa.com/en/prestige-professional-peeling-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61caba981fb95_K21.jpg
K22,Prestige Eye Serum - Eye Contour Age -Defying Fluid,299.99 USD,https://www.premierdeadsea-usa.com/en/prestige-eye-serum-eye-contour-age-defying-fluid,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c876a8d37ba_K22.jpg
K23,Prestige Concentrated Facial Serum With Vitamins C&E,249.99 USD,https://www.premierdeadsea-usa.com/en/prestige-concentrated-facial-serum-with-vitamins-ce,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c87745c294e_K23_white.jpg
K24,Age Smart Age Defying Cream - All Skin Types,299.99 USD,https://www.premierdeadsea-usa.com/en/age-smart-age-defying-cream-all-skin-types,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61656b540167a_K24.jpg
K25,"Age Smart Mud, Seaweed, And Honey Mask - Normal To Oily Skin",329.99 USD,https://www.premierdeadsea-usa.com/en/age-smart-mud-seaweed-and-honey-mask-normal-to-oily-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1e5fe595a_K25_70ml.jpg
K26,"Age Smart Collagen, Beta-Carotene, And Seaweed Mask - Normal To Dry Skin",329.99 USD,https://www.premierdeadsea-usa.com/en/age-smart-collagen-betacarotene-and-seaweed-mask-normal-to-dry-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1ea00f077_K26_70ml.jpg
K27,Age Smart Décolletage & Neck Age - Defying Collagen And Beta-Carotene Serum,299.99 USD,https://www.premierdeadsea-usa.com/en/age-smart-dcolletage-neck-age--defying-collagen-and-betacarotene-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1ee15b683_K27.jpg
K28,Prestige White Pearl Whitening Cream Complex - All Skin Types,249.99 USD,https://www.premierdeadsea-usa.com/en/prestige-white-pearl-whitening-cream-complex-all-skin-types,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1f2763d43_K28.jpg
K29,Prestige White Pearl Whitening Serum,249.99 USD,https://www.premierdeadsea-usa.com/en/prestige-white-pearl-whitening-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1f6a9cb73_K29.jpg
K32n,Biox Ultra Intensive Age - Defying Serum,599.99 USD,https://www.premierdeadsea-usa.com/en/biox-ultra-intensive-age-defying-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61964b6c254a7_K32_548x730.jpg
K33n,Biox Ultra Intensive Age - Defying Eye Cream Gel,449.99 USD,https://www.premierdeadsea-usa.com/en/biox-ultra-intensive-age-defying-eye-cream-gel-,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61964c778715d_K33_548x730.jpg
K34,Biox Ultra Intensive Age - Defying Eye Mask,429.99 USD,https://www.premierdeadsea-usa.com/en/biox-ultra-intensive-age-defying-eye-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b20b7052d8_K34.jpg
K35,Ageless Future  Snake Venom Detoxifying Mask,2199.99 USD,https://www.premierdeadsea-usa.com/en/ageless-future-snake-venom-detoxifying-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b20f8a2e27_K35.jpg
K36,Ageless Future Snake Venom Cell Renewal Cream,1799.99 USD,https://www.premierdeadsea-usa.com/en/ageless-future-snake-venom-cell-renewal-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b2138a6ce7_K36.jpg
K37,Ageless Future  Snake Venom Cell Renewal Serum,1899.99 USD,https://www.premierdeadsea-usa.com/en/ageless-future-snake-venom-cell-renewal-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b21790adff_K37.jpg
K38,Ageless Future  Snake Venom Deep Wrinkle Filler,1599.99 USD,https://www.premierdeadsea-usa.com/en/ageless-future-snake-venom-deep-wrinkle-filler,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b21b9d11fd_K38.jpg
K39,Prestige White Pearl Spot Whitening Treatment,299.99 USD,https://www.premierdeadsea-usa.com/en/prestige-white-pearl-spot-whitening-treatment,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b22072f1ce_K39.jpg
K40,Gentle Self Foaming Mousse Cleanser,89.99 USD,https://www.premierdeadsea-usa.com/en/gentle-foaming-mousse-cleanser,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61656c97b9aad_K40.jpg
K41,Neck Age Defying Collagen And Beta Carotene Cream,314.99 USD,https://www.premierdeadsea-usa.com/en/neck-age-defying-collagen-and-beta-carotene-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b22695f662_K41.jpg
K42,"""Wrinkle Attack"" Miracle Cream Wand",699.99 USD,https://www.premierdeadsea-usa.com/en/wrinkle-attack-miracle-cream-wand,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b22add921c_k42.jpg
K60,Diamond Masterpiece Intense Recovery Mask Treatment,2990.00 USD,https://www.premierdeadsea-usa.com/en/diamond-masterpiece-intense-recovery-mask-treatment,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b22e938010_K60.jpg
K70,Mask For Problematic Skin- For Acne Prone Or Damaged Skin,249.99 USD,https://www.premierdeadsea-usa.com/en/mask-for-problematic-skin-for-acne-prone-or-damaged-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b235e855f4_K70_70ml.jpg
PS10,Supreme Face Lift Cream,399.99 USD,https://www.premierdeadsea-usa.com/en/face-lift-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b14ea8f7aa_PS10.jpg
PS11,Supreme Lifting Intensifier,499.99 USD,https://www.premierdeadsea-usa.com/en/supreme-lifting-intensifier,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b14fd3352d_PS11.jpg
PS12,Supreme Instant Tightening Face Lift,799.00 USD,https://www.premierdeadsea-usa.com/en/supreme-instant-tightening-face-lift,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b150df2ce8_PS12.jpg
PS13,Supreme Elastin And Beta Carotene Lifting Mask,399.99 USD,https://www.premierdeadsea-usa.com/en/supreme-elastin-lifting-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c82e4995802_Supreme_Elastin_And_Beta_Carotene_Lifting_Mask_Christmas.jpg
PS14,Supreme Lifting Neck Serum,599.99 USD,https://www.premierdeadsea-usa.com/en/supreme-lifting-neck-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b153170e68_PS14.jpg
PS15,Supreme Advanced Botu Cream,599.99 USD,https://www.premierdeadsea-usa.com/en/supreme-advanced-boto-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c82efcdfc43_PS15_548x730.jpg
PS16,Supreme Advanced Botu Serum,599.99 USD,https://www.premierdeadsea-usa.com/en/supreme-advanced-boto-serum,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1555c7bdd_PS16_548x730.jpg
PS17,Supreme Advanced Botu Mask,699.99 USD,https://www.premierdeadsea-usa.com/en/supreme-advanced-boto-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c82fb474d8e_PS17_548x730.jpg
PS18,Supreme Advanced Botu Targeted Wrinkle Filler,799.99 USD,https://www.premierdeadsea-usa.com/en/supreme-advanced-boto-targeted-wrinkle-filler,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b157a06e41_PS18_548x730.jpg
PS1,Supreme Perfecting Peeling Gel,199.99 USD,https://www.premierdeadsea-usa.com/en/perfecting-peeling-gel,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabb14ea6dd_PS1_548x730.jpg
PS20,Supreme Skin Minerals Age Defying Cream,349.00 USD,https://www.premierdeadsea-usa.com/en/supreme-skin-minerals-age-defying-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b159dd2143_PS20.jpg
PS2,Supreme Perfecting Cream,199.99 USD,https://www.premierdeadsea-usa.com/en/perfecting-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabb4cdbc18_PS2_548x730.jpg
PS3,Supreme Cleansing Cream,69.99 USD,https://www.premierdeadsea-usa.com/en/supreme-cleansing-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b15d231ddf_PS3.jpg
PS30,Supreme Body Souffle - Velvet Collection,69.99 USD,https://www.premierdeadsea-usa.com/en/velvet-collection-body-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61b5bf4d7169d_velvet_collection_body_cream_Christmas.jpg
PS31,Supreme Body Souffle - Cashmere Collection,69.99 USD,https://www.premierdeadsea-usa.com/en/cashmere-collection-body-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b15f2541e8_PS31.jpg
PS32,Supreme Aromatherapy Remedies Salt Scrub - Velvet Collection,69.99 USD,https://www.premierdeadsea-usa.com/en/aromatherapy-remedies-salt-scrub-velvet-collection,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b160277ce0_PS32.jpg
PS33,Supreme Aromatherapy Remedies Salt Scrub - Cashmere  Collection,69.99 USD,https://www.premierdeadsea-usa.com/en/aromatherapy-remedies-salt-scrub-cashmere-collection,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b161250021_PS33.jpg
PS36,Black Velvet Skin Transforming Essence,989.99 USD,https://www.premierdeadsea-usa.com/en/supreme-black-velevt-skin-essense,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabb8153a77_PS36.jpg
PS37,Black Velvet Skin Transforming Cream,899.99 USD,https://www.premierdeadsea-usa.com/en/supreme-black-velvet-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabbfb9366d_PS37.jpg
PS38,Black Velvet Skin Transforming Mask,1089.99 USD,https://www.premierdeadsea-usa.com/en/supreme-balck-velvet-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabc75f33c2_PS38.jpg
PS39,30 Seconds Single Step Multi Lifting Syringe,980.00 USD,https://www.premierdeadsea-usa.com/en/30-seconds-single-step-multi-lifting-syringe,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b16f915042_PS39.jpg
PS4,Supreme Clarifying Lotion,69.99 USD,https://www.premierdeadsea-usa.com/en/supreme-clarifying-lotion,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b170640c34_PS4.jpg
PS41,Regenessence Supreme Gold And Diamond Mask Treatment,5000.00 USD,https://www.premierdeadsea-usa.com/en/regenessence-supreme-gold-and-diamond-mask-treatment,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f7465f13d9_REGENESSENCE_SUPREME_GOLD_AND_DIAMOND_MASK_TREATMENT_PS41.jpg
PS5,Supreme Exfoliating Emulsion,99.99 USD,https://www.premierdeadsea-usa.com/en/exfoliating-emulsion,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b1758733f7_PS5.jpg
PS6,Supreme Skin Minerals Eye Care,449.99 USD,https://www.premierdeadsea-usa.com/en/supreme-skin-mineral-eye-care,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f74d81f344_PS6u.jpg
PS7,Supreme Skin Minerals Eye Infusion,449.99 USD,https://www.premierdeadsea-usa.com/en/supreme-skin-mineral-eye-infusion,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f7500e9bbb_PS7e.jpg
PS8,Supreme Skin Minerals Facial Infusion,399.99 USD,https://www.premierdeadsea-usa.com/en/skin-minerals-facial-infusion,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8306cddfdc_PS8.jpg
PS9,Supreme Skin Minerals Magical Mask,399.99 USD,https://www.premierdeadsea-usa.com/en/skin-minerals-magical-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b178f5eaa5_PS9.jpg
PSN1B,Supreme Moisture Locking Natural Cream,34.99 USD,https://www.premierdeadsea-usa.com/en/supreme-moisture-locking-natural-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f7525b5d52_PSN1B.jpg
PSna,Supreme Beautifying Nail Kit - Velvet,59.99 USD,https://www.premierdeadsea-usa.com/en/supreme-beautifying-nail-kit-velvet,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f75474b961_PSNA.jpg
PSnb,Supreme Beautifying Nail Kit - Cashmere,59.99 USD,https://www.premierdeadsea-usa.com/en/supreme-beautifying-nail-kit-cashmere,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/619f756b3013f_PSNB.jpg
S20,Original Hand Made Dead Sea Salt Soap - Blue Ocean,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-blue-ocean,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca3c3a9ed_S20.jpg
S21,Original Hand Made Dead Sea Salt Soap - Green Apple,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-green-apple,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca467e7aa_S21.jpg
S22,Original Hand Made Dead Sea Salt Soap - Red Passion,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-red-passion,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca505cca0_S22.jpg
S23,Original Hand Made Dead Sea Salt Soap - Fruit Mix,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-fruit-mix,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca5b06bce_S23.jpg
S24,Original Hand Made Dead Sea Salt Soap - Citrus,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-citrus,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca6499a40_S24.jpg
S25,Original Hand Made Dead Sea Salt Soap - Vanilla Love,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-vanilla-love,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca6e4d395_S25.jpg
S26,Original Hand Made Dead Sea Salt Soap - Vanilla Mix,14.99 USD,https://www.premierdeadsea-usa.com/en/original-hand-made-dead-sea-salt-soap-vanilla-mix,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca78010d0_S26.jpg
S2e,Dead Sea Mineral Salt Soap,24.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-mineral-salt-soap,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/615c069e80801_S2.jpg
S3e,Dead Sea Mineral Mud Soap,24.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-mineral-mud-soap,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/615c07aa14be2_S3.jpg
S7e,Dead Sea Mineral Trio Soap Pack,19.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-mineral-trio-soap-pack,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bca9fc4df5_S7e.jpg
S8,Dead Sea Soap Duo,29.99 USD,https://www.premierdeadsea-usa.com/en/dead-sea-soap-duo,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcaa9c472b_S8e.jpg
T1,Minerals-To-Go - Active Nourishing Cream,49.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-active-nourishing-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcab3dc266_T1__35ml.jpg
T2,Minerals-To-Go - Active Age Defying Day Cream,49.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-active-age-defying-day-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcabd634a9_T2__35ml.jpg
T25,Anti-Aging 24K Gold Mask Miracle Noir,699.99 USD,https://www.premierdeadsea-usa.com/en/mariah-carey-anti-aging-24k-gold-mask-miracle-noir,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b24be1284e_Anti_aging_24k_gold_mask_miracle_noir__T25.jpg
T26,24K Gold Anti-Aging Facial Peeling Mask & Anti-Aging Moisture Cream,599.99 USD,https://www.premierdeadsea-usa.com/en/mariah-carey-anti-aging-24k-mask-and-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b24cc42238_T26.jpg
T27,Anti-Aging 24K Gold Mask Treatment,1599.99 USD,https://www.premierdeadsea-usa.com/en/mariah-carey-anti-aging-24k-gold-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b24da5d7e0_T27.jpg
T3,Minerals-To-Go - Active Eye Cream,59.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-active-eye-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcae5ef07c_T3__35ml.jpg
T4,Minerals-To-Go - Active Nourishing Facial Mask,49.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-active-nourishing-facial-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcaefae03f_T4__35ml.jpg
T5,Minerals-To-Go - Cooling Foot Gel,29.99 USD,https://www.premierdeadsea-usa.com/en/mineralstogo-cooling-foot-gel,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f851271a6e29_T5__100ml.jpg
T6,Minerals-To-Go - Shower Cream,29.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-shower-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcaf963034_T6__250ml.jpg
T7,Minerals-To-Go - Mild Mud Shampoo,29.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-mild-mud-shampoo,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcb0318d4a_T7__250ml.jpg
T8,Minerals-To-Go - Salt Shampoo,29.99 USD,https://www.premierdeadsea-usa.com/en/minerals-to-go-salt-shampoo,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcb0de7617_T8__250ml.jpg
B212,Trio Luxury,79.99 USD,https://www.premierdeadsea-usa.com/en/trio-luxury,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcb17972f3_B212_K85_k81_A112.jpg
B213,Trio Elite,99.99 USD,https://www.premierdeadsea-usa.com/en/trio-elite,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/602bcb20b343a_B213_K85_A112_A141.jpg
K81,Prestige Luxury Hand Cream,34.99 USD,https://www.premierdeadsea-usa.com/en/prestige-luxury-hand-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b24f5b39f0_K81_125ml.jpg
K82,Prestige Luxury Foot Cream,34.99 USD,https://www.premierdeadsea-usa.com/en/prestige-luxury-foot-cream,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b2503ba084_K82_125ml.jpg
K83,Prestige Moisture Cream For Multi Use,39.99 USD,https://www.premierdeadsea-usa.com/en/prestige-moisture-cream-for-multi-use,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b250f27a67_K83_125ml.jpg
K84,Prestige Facial Cleanser With Micro Grains,39.99 USD,https://www.premierdeadsea-usa.com/en/prestige-facial-cleanser-with-micro-grains,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b251a9aff5_K84_125ml.jpg
K02,Skin Toner - Normal To Dry Skin,69.99 USD,https://www.premierdeadsea-usa.com/en/skin-toner-normal-to-dry-skin,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61557d0a981bb_A02e.jpg
K85,Prestige Natural Aloe Vera Gel,39.99 USD,https://www.premierdeadsea-usa.com/en/prestige-natural-aloe-vera-gel,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b253b6f281_K85_125ml.jpg
K86a,Prestige Aromatic Body Cream - Silk,24.99 USD,https://www.premierdeadsea-usa.com/en/prestige-aromatic-body-cream-silk,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabd122cf3e_K86a__250ml.jpg
K86b,Prestige Aromatic Body Cream - Sensual,24.99 USD,https://www.premierdeadsea-usa.com/en/prestige-aromatic-body-cream-sensual,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61cabd58972e0_K86b__250ml.jpg
K90,Premier Advanced 3D Masca Negra,2249.99 USD,https://www.premierdeadsea-usa.com/en/advanced-3d-masca-negra,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/614b257fcd938_K90.jpg
A10e,Classic Miracle Noir Mask,209.99 USD,https://www.premierdeadsea-usa.com/en/mask-miracle-noir,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c849d3a25a6_A10e.jpg
A118,Lemongrass And Mandarin Body Butter,59.99 USD,https://www.premierdeadsea-usa.com/en/lemongrass-and-mandarin-body-butter,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/6048a7d2c2a56_A118.jpg
A86e-A85e,Classic Refining Moisture Cream & Refining Facial Peeling Mask,239.99 USD,https://www.premierdeadsea-usa.com/en/classic-refining-moisture-cream-refining-facial-peeling-mask,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f8578c8e66f5_Ci8.jpg
A120e-A121e-A122e,Classic Body Trio Kit,24.99 USD,https://www.premierdeadsea-usa.com/en/classic-body-trio-kit,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f855e33312e3_Ci9.jpg
T27-T26-T25,Mariah Carey 24K Gold Complete Set,999.00 USD,https://www.premierdeadsea-usa.com/en/mariah-carey-24k-gold-complete-set,https://www.premierdeadsea-usa.com/pub/media/catalog/product/5/f/5f855f63c14d4_Ci10.jpg
A36e,Classic Moisture Cream For Multi-Use,34.99 USD,https://www.premierdeadsea-usa.com/en/moisture-cream-for-multi-use,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c8523661007_A36e.jpg
A33E,קרם ידיים מלכותי,39.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/1418/s/luxury-hand-cream/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/611b5c765fc92_A33e.jpg
A43e,קרם רגליים,20.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/1420/s/qrm-rgliim/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/608e7ddf78b19_A34e.jpg
A44e,מנקה פנים,19.90 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/1421/s/mnqh-pnim/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/0/608e7e4270633_A37e.jpg
C26,Immediate Wrinkle Plumper,699.99 USD,https://www.premierdeadsea-usa.com/en/immediate-wrinkle-plumper,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61a654d09a0ac_C26.jpg
A49t,"Beautifying mask collagen, beta carotene and seaweed",89.90 USD,https://www.premierdeadsea-usa.com/en/beautifying- mask-beta-carotene-and-seaweed,https://www.premierdeadsea-usa.com/pub/media/catalog/product/p/r/premier-dead-sea-beautifying-mask-collagen-beta-carotene-and-seaweed-a49t.jpg
PS43,Supreme 30 Seconds Single Step Multi Lifting Syringe,980.00 USD,https://www.premierdeadsea-usa.com/en/supreme-30-seconds-single-step-multi-lifting-syringe,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61a605f9aacb4_PS43.jpg
C30-il,נונה,3490.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/1434/s/nuna-home-medical-device/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c83f2e1ffa8_NUNA_device_C35_548x731.jpg
C36-il,נונה פרו,6999.00 USD,https://www.premierdeadsea-usa.com/en/catalog/product/view/id/1435/s/nuna-pro-home-medical-device/,https://www.premierdeadsea-usa.com/pub/media/catalog/product/6/1/61c83f3449a9e_NUNA__pro_device_C36_548x731__1_.jpg
